filename,trial1,trial2,trial3,trial4
1.sql,4.430,4.453,4.428,4.444
2.sql,0.180,0.090,0.085,0.094
3.sql,0.973,0.959,0.963,0.971
4.sql,0.963,0.969,0.972,0.964
5.sql,3.970,3.871,3.889,3.884
6.sql,4.686,4.681,4.719,4.652
7.sql,0.168,0.172,0.170,0.169
8.sql,0.600,0.600,0.602,0.618
9.sql,0.093,0.084,0.093,0.093
10.sql,0.506,0.501,0.515,0.500
11.sql,0.133,0.135,0.144,0.141
14.sql,0.316,0.300,0.316,0.310
15.sql,1.309,1.309,1.303,1.303
17.sql,3.083,3.072,3.075,3.068
18.sql,0.191,0.189,0.217,0.195
19.sql,0.147,0.147,0.149,0.150
20.sql,0.137,0.141,0.142,0.141
21.sql,1.666,1.675,1.673,1.675
22.sql,1.621,2.473,1.576,1.574
23.sql,4.068,4.049,4.089,4.037
24.sql,3.754,2.631,2.626,2.649
25.sql,0.655,0.651,0.656,0.659
26.sql,0.251,0.271,0.248,0.245
27.sql,1.585,1.587,1.635,1.587
28.sql,0.639,0.624,0.638,0.634
29.sql,0.440,0.453,0.407,0.413
30.sql,3.157,3.149,3.125,3.129
31.sql,0.754,0.758,0.788,0.772
32.sql,0.464,0.455,0.451,0.443
33.sql,0.598,0.604,0.607,0.613
34.sql,1.073,1.087,1.092,1.089
35.sql,1.961,1.979,1.963,1.980
36.sql,1.836,1.812,1.818,1.818
37.sql,2.208,2.200,2.634,2.153
38.sql,27.147,31.475,29.919,27.618
39.sql,0.149,0.143,0.147,0.145
40.sql,0.155,0.160,0.158,0.164
41.sql,14.264,14.277,14.210,14.145
42.sql,1.298,1.263,1.275,1.287
43.sql,0.480,0.468,0.483,0.468
44.sql,0.150,0.149,0.146,0.145
45.sql,6.312,6.336,6.342,6.320
46.sql,2.115,2.113,2.113,2.126
47.sql,0.222,0.207,0.204,0.198
48.sql,0.093,0.085,0.086,0.080
50.sql,0.190,0.192,0.201,0.195
51.sql,1.784,1.732,2.035,1.796
52.sql,3.587,3.604,3.614,3.619
53.sql,0.142,0.134,0.138,0.133
54.sql,4.805,4.829,4.854,4.848
55.sql,0.104,0.097,0.100,0.099
56.sql,20.701,29.888,20.587,20.910
57.sql,0.157,0.153,0.159,0.151
58.sql,0.149,0.154,0.138,0.161
59.sql,0.267,0.267,0.246,0.244
60.sql,2.793,2.792,2.820,2.798
61.sql,0.090,0.089,0.088,0.087
62.sql,0.122,0.167,0.122,0.117
63.sql,0.463,0.456,0.483,0.452
64.sql,0.964,0.948,0.947,0.944
65.sql,0.980,0.999,0.997,1.006
66.sql,0.268,0.269,0.248,0.258
67.sql,4.750,4.748,4.738,4.762
68.sql,0.600,0.595,0.586,0.573
69.sql,55.041,54.945,54.941,54.988
70.sql,0.240,0.238,0.238,0.236
71.sql,0.667,0.158,0.155,0.153
72.sql,0.112,0.117,0.111,0.111
73.sql,0.750,0.715,0.709,0.716
76.sql,1.751,1.747,1.752,1.734
77.sql,1.641,1.616,1.608,1.638
78.sql,0.593,0.600,0.569,0.604
80.sql,0.135,0.129,0.133,0.129
81.sql,0.382,0.367,0.358,0.345
82.sql,0.463,0.472,0.444,0.445
84.sql,3.840,3.821,3.848,3.824
85.sql,1.539,0.099,0.083,0.096
86.sql,2.274,2.223,2.218,2.202
87.sql,1.174,1.177,1.183,1.170
88.sql,43.873,43.886,43.746,44.005
89.sql,0.586,0.580,0.594,0.587
90.sql,1.189,1.206,1.208,1.188
91.sql,0.880,0.870,0.901,0.874
92.sql,0.052,0.047,0.053,0.051
93.sql,0.116,0.118,0.121,0.117
94.sql,0.061,0.052,0.059,0.060
95.sql,1.562,1.526,1.523,1.607
97.sql,0.099,0.095,0.094,0.094
99.sql,0.714,0.686,0.687,0.685
100.sql,0.560,0.554,0.550,0.544
101.sql,1.056,0.095,0.097,0.093
102.sql,0.106,0.107,0.107,0.105
103.sql,0.344,0.347,0.346,0.463
104.sql,0.098,0.096,0.096,0.097
105.sql,0.965,0.970,0.969,0.972
106.sql,2.484,2.489,2.483,2.481
107.sql,0.102,0.105,0.102,0.102
108.sql,2.490,2.504,2.507,2.485
110.sql,0.489,0.478,0.476,0.477
111.sql,2.958,2.735,2.782,2.764
112.sql,1.005,0.994,0.997,0.989
113.sql,2.192,2.196,2.217,2.187
114.sql,0.450,0.459,0.450,0.451
115.sql,0.077,0.076,0.077,0.077
116.sql,0.746,0.745,0.759,0.747
117.sql,0.135,0.132,0.127,0.128
118.sql,2.387,2.397,2.402,2.385
119.sql,0.951,0.966,0.988,0.984
120.sql,0.454,0.454,0.450,0.448
121.sql,5.997,6.028,6.147,6.016
122.sql,0.937,0.940,0.934,0.937
123.sql,0.117,0.120,0.125,0.131
124.sql,0.473,0.476,0.469,0.480
125.sql,0.461,0.436,0.430,0.432
126.sql,0.996,0.880,0.888,0.882
127.sql,2.415,2.418,2.413,2.902
128.sql,2.948,2.959,3.029,2.970
129.sql,4.326,4.278,4.372,4.296
130.sql,0.176,0.171,0.172,0.174
131.sql,2.305,0.521,0.522,0.545
132.sql,0.143,0.142,0.139,0.139
133.sql,0.069,0.069,0.069,0.069
134.sql,20.698,25.918,20.715,20.812
135.sql,0.151,0.106,0.109,0.110
136.sql,0.213,0.088,0.089,0.091
139.sql,1.300,1.298,1.283,1.328
140.sql,0.343,0.329,0.440,0.328
141.sql,1.499,1.503,1.505,1.493
142.sql,1.045,1.043,1.049,1.046
143.sql,0.097,0.130,0.098,0.096
144.sql,0.580,0.565,0.571,0.567
145.sql,0.139,0.136,0.141,0.140
146.sql,0.417,0.415,0.417,0.417
147.sql,5.148,5.283,5.165,5.096
148.sql,16.635,16.601,16.735,15.975
149.sql,6.200,6.146,6.128,6.098
150.sql,0.872,0.856,0.973,0.868
151.sql,0.365,0.376,0.373,0.381
152.sql,2.069,2.122,2.107,2.125
153.sql,1.645,1.643,1.629,1.645
154.sql,0.046,0.047,0.048,0.048
155.sql,4.207,3.954,3.940,3.994
156.sql,0.627,0.619,0.616,0.643
158.sql,0.145,0.143,0.143,0.140
159.sql,0.407,0.446,0.437,0.434
160.sql,0.189,0.187,0.185,0.186
161.sql,0.288,0.279,0.259,0.261
162.sql,1.773,1.779,1.775,1.777
163.sql,0.178,0.181,0.177,0.186
164.sql,0.546,0.515,0.519,0.517
165.sql,2.001,2.007,2.004,2.002
166.sql,0.103,0.102,0.101,0.099
167.sql,0.672,0.673,0.673,0.681
168.sql,0.087,0.086,0.090,0.085
169.sql,1.201,1.211,1.206,1.212
171.sql,5.416,7.458,5.355,5.349
172.sql,0.132,0.119,0.120,0.129
173.sql,46.722,48.056,45.865,52.110
174.sql,0.099,0.093,0.096,0.096
175.sql,4.976,4.953,5.096,4.953
176.sql,0.147,0.150,0.147,0.148
177.sql,0.125,0.120,0.123,0.125
178.sql,0.562,0.565,0.573,0.569
179.sql,0.680,0.692,0.699,0.694
180.sql,0.109,0.110,0.111,0.108
181.sql,0.139,0.137,0.141,0.150
183.sql,0.137,0.141,0.141,0.138
184.sql,0.110,0.114,0.110,0.111
185.sql,0.093,0.100,0.093,0.092
186.sql,2.051,1.987,2.004,2.010
187.sql,2.673,2.613,2.619,2.624
188.sql,0.065,0.069,0.079,0.063
189.sql,0.103,0.091,0.097,0.094
190.sql,0.420,0.410,0.397,0.391
191.sql,0.428,0.429,0.435,0.433
192.sql,1.385,1.295,1.298,1.302
194.sql,0.047,0.047,0.046,0.045
195.sql,0.265,0.265,0.268,0.266
196.sql,0.417,0.426,0.423,0.425
197.sql,1.639,0.959,0.958,0.959
198.sql,0.146,0.126,0.125,0.133
199.sql,1.204,1.204,1.203,1.199
200.sql,0.541,0.548,0.547,0.541
201.sql,0.178,0.171,0.166,0.188
202.sql,1.924,1.933,1.924,1.935
203.sql,0.097,0.078,0.081,0.078
204.sql,0.148,0.145,0.157,0.149
205.sql,0.110,0.107,0.129,0.110
206.sql,0.111,0.104,0.122,0.108
207.sql,13.703,7.940,7.550,7.542
208.sql,0.136,0.132,0.128,0.117
209.sql,0.355,0.359,0.358,0.355
210.sql,0.065,0.051,0.048,0.048
211.sql,0.145,0.150,0.152,0.149
212.sql,0.095,0.094,0.093,0.094
213.sql,0.097,0.098,0.108,0.099
214.sql,1.884,1.884,1.888,1.884
215.sql,0.114,0.121,0.114,0.110
216.sql,0.130,0.131,0.128,0.125
217.sql,9.515,8.445,10.857,8.835
218.sql,0.126,0.141,0.132,0.128
219.sql,0.132,0.138,0.139,0.135
221.sql,1.696,1.694,1.692,1.695
222.sql,2.729,2.728,2.729,2.730
223.sql,0.108,0.102,0.179,0.096
224.sql,0.255,0.277,0.261,0.257
225.sql,0.891,0.895,0.900,0.917
226.sql,0.108,0.106,0.104,0.104
227.sql,0.130,0.130,0.129,0.135
228.sql,0.127,0.133,0.128,0.141
229.sql,1.206,1.212,1.222,1.220
230.sql,3.063,3.062,3.084,3.079
231.sql,0.123,0.124,0.109,0.112
232.sql,0.376,0.383,0.408,0.381
233.sql,0.634,0.633,0.634,0.635
234.sql,0.119,0.118,0.122,0.117
235.sql,1.419,1.414,1.420,1.439
237.sql,0.123,0.110,0.106,0.115
238.sql,0.194,0.196,0.204,0.198
239.sql,0.131,0.119,0.122,0.113
240.sql,1.778,1.796,1.780,1.788
241.sql,0.345,0.350,0.354,0.351
242.sql,0.663,0.666,0.663,0.659
243.sql,0.079,0.066,0.070,0.070
244.sql,0.065,0.066,0.079,0.074
245.sql,1.056,1.058,1.873,1.085
246.sql,0.455,0.443,0.443,0.443
247.sql,0.047,0.046,0.045,0.047
248.sql,0.079,0.078,0.076,0.078
249.sql,0.133,0.139,0.139,0.134
250.sql,2.475,2.484,2.485,2.475
251.sql,3.072,2.884,2.853,2.857
252.sql,0.156,0.145,0.137,0.142
253.sql,2.366,2.377,2.387,2.374
254.sql,0.143,0.136,0.131,0.132
255.sql,1.041,1.066,1.047,1.053
256.sql,0.135,0.122,0.120,0.120
257.sql,0.529,0.531,0.533,0.531
258.sql,0.527,0.523,0.526,0.538
259.sql,0.133,0.150,0.129,0.145
260.sql,4.711,4.727,4.718,4.716
261.sql,0.117,0.117,0.114,0.119
262.sql,11.621,14.218,11.641,12.117
263.sql,0.066,0.052,0.052,0.052
264.sql,3.411,3.421,3.436,3.428
265.sql,0.370,0.246,0.248,0.232
266.sql,1.687,1.697,1.691,1.691
267.sql,8.225,8.209,8.222,8.209
268.sql,0.452,0.436,0.450,0.435
269.sql,0.422,0.422,0.421,0.430
271.sql,1.120,1.086,1.082,1.091
272.sql,3.036,3.034,3.032,3.043
273.sql,4.365,4.370,4.378,4.370
274.sql,0.217,0.222,0.221,0.223
275.sql,0.230,0.232,0.235,0.236
276.sql,0.345,0.340,0.342,0.342
277.sql,0.207,0.200,0.203,0.202
278.sql,23.856,25.308,22.585,28.290
279.sql,1.529,2.678,1.519,2.033
280.sql,0.084,0.088,0.086,0.084
283.sql,0.863,0.830,0.826,0.827
284.sql,0.397,0.400,0.396,0.400
285.sql,1.225,1.446,1.244,1.378
286.sql,1.492,1.379,1.363,1.361
287.sql,1.235,1.231,1.214,1.209
289.sql,0.135,0.135,0.136,0.135
290.sql,1.960,1.969,1.953,2.838
291.sql,7.304,5.094,6.922,4.512
292.sql,0.538,0.544,0.556,0.543
293.sql,0.131,0.135,0.144,0.137
294.sql,0.173,0.175,0.177,0.174
295.sql,0.179,0.179,0.177,0.179
296.sql,0.116,0.113,0.117,0.117
297.sql,1.252,1.246,1.246,1.240
298.sql,0.802,1.252,0.806,0.804
299.sql,2.777,3.057,2.922,2.810
300.sql,0.209,0.209,0.210,0.208
301.sql,0.239,0.165,0.121,0.095
302.sql,0.155,0.147,0.146,0.150
303.sql,1.241,1.629,1.286,1.264
304.sql,0.608,0.612,0.611,0.617
305.sql,1.638,1.636,1.647,1.640
306.sql,6.529,6.561,6.589,6.571
307.sql,0.117,0.118,0.117,0.125
309.sql,0.437,0.428,0.437,0.435
310.sql,0.236,0.233,0.242,0.241
311.sql,0.060,0.070,0.066,0.058
312.sql,0.099,0.105,0.098,0.098
313.sql,0.104,0.098,0.100,0.098
314.sql,0.114,0.113,0.115,0.112
315.sql,1.636,1.644,1.646,1.641
316.sql,4.487,4.477,4.454,4.557
317.sql,1.180,1.151,1.464,1.206
318.sql,1.337,1.383,1.344,1.343
319.sql,6.663,6.631,6.601,6.617
320.sql,0.103,0.094,0.101,0.097
321.sql,1.456,1.444,1.416,1.453
323.sql,1.809,1.785,1.779,1.789
324.sql,89.308,104.381,90.793,95.849
325.sql,1.231,1.246,1.264,1.248
326.sql,0.810,0.542,0.533,0.535
327.sql,2.565,2.387,1.991,1.988
328.sql,0.656,0.662,0.660,0.662
330.sql,8.689,8.699,4.271,4.608
331.sql,0.391,0.395,0.488,0.391
332.sql,0.066,0.073,0.073,0.067
333.sql,1.672,1.670,1.682,1.667
334.sql,2.815,2.625,4.377,2.667
336.sql,0.137,0.137,0.138,0.138
337.sql,0.347,0.354,0.345,0.349
338.sql,0.141,0.146,0.144,0.151
339.sql,0.198,0.202,0.197,0.197
340.sql,1.578,1.574,1.576,1.575
341.sql,0.265,0.272,0.265,0.270
342.sql,7.631,5.322,5.526,5.360
343.sql,0.625,0.625,0.621,0.620
344.sql,0.153,0.152,0.152,0.159
345.sql,2.030,2.023,2.019,2.014
346.sql,1.470,1.469,1.481,1.474
348.sql,0.337,0.335,0.335,0.337
350.sql,0.755,0.727,0.731,0.734
351.sql,0.151,0.152,0.151,0.151
352.sql,0.149,0.155,0.254,0.152
353.sql,0.688,0.689,0.691,0.686
354.sql,0.228,0.226,0.225,0.226
355.sql,0.596,0.600,0.596,0.599
357.sql,0.150,0.132,0.151,0.188
358.sql,0.504,0.476,0.487,0.489
359.sql,0.222,0.194,0.214,0.219
360.sql,1.073,1.221,0.966,0.916
361.sql,0.141,0.128,0.169,0.158
362.sql,0.193,0.173,0.184,0.140
363.sql,0.112,0.127,0.113,0.118
364.sql,0.144,0.140,0.144,0.146
365.sql,0.665,0.553,0.533,0.568
366.sql,0.505,0.550,0.620,0.551
367.sql,4.300,4.608,4.212,5.665
368.sql,0.069,0.068,0.067,0.155
369.sql,7.630,6.794,6.570,6.479
370.sql,1.339,1.304,1.433,1.412
371.sql,5.663,5.546,5.889,5.882
372.sql,0.165,0.185,0.171,0.198
373.sql,0.141,0.142,0.177,0.129
374.sql,10.863,9.366,10.352,9.451
375.sql,0.116,0.115,0.119,0.125
376.sql,3.670,3.743,3.465,3.394
377.sql,3.691,3.541,3.374,3.585
378.sql,0.100,0.065,0.073,0.106
379.sql,0.977,0.123,0.103,0.103
380.sql,0.135,0.140,0.142,0.167
381.sql,0.107,0.133,0.096,0.108
383.sql,0.084,0.086,0.083,0.072
384.sql,0.978,0.523,0.506,0.515
385.sql,3.540,4.156,3.372,3.301
386.sql,1.399,1.414,1.408,1.410
387.sql,38.877,54.969,36.778,41.591
388.sql,0.213,0.156,0.153,0.155
389.sql,0.761,0.641,0.634,0.654
390.sql,1.557,1.555,1.534,1.605
391.sql,5.065,5.103,5.050,5.470
392.sql,0.253,0.175,0.168,0.170
394.sql,2.574,2.472,2.643,2.654
395.sql,0.115,0.127,0.136,0.109
396.sql,0.077,0.073,0.076,0.068
397.sql,0.141,0.139,0.154,0.131
398.sql,2.283,2.255,2.599,2.249
399.sql,0.102,0.100,0.107,0.104
400.sql,1.298,1.426,1.493,1.265
401.sql,1.318,1.565,1.418,1.388
402.sql,0.165,0.149,0.148,0.127
403.sql,0.097,0.099,0.101,0.099
404.sql,0.117,0.097,0.099,0.094
405.sql,1.446,1.444,1.445,1.441
406.sql,117.034,119.356,117.680,116.898
407.sql,0.080,0.067,0.078,0.076
408.sql,0.456,0.490,0.460,0.459
409.sql,11.123,10.696,13.023,10.714
410.sql,1.095,1.094,1.093,1.093
411.sql,2.845,2.844,2.844,2.840
412.sql,0.140,0.118,0.109,0.107
413.sql,0.103,0.108,0.108,0.108
414.sql,0.450,0.440,0.442,0.463
415.sql,2.507,2.496,2.552,2.487
416.sql,158.991,153.458,172.732,189.501
417.sql,0.697,0.803,0.790,0.756
418.sql,56.501,57.809,57.016,63.949
419.sql,0.736,0.808,0.675,0.670
420.sql,18.530,18.038,19.094,18.059
421.sql,0.868,0.853,0.818,0.839
422.sql,0.719,0.518,0.577,0.559
423.sql,48.409,44.963,45.052,45.983
424.sql,0.129,0.132,0.150,0.133
425.sql,0.129,0.128,0.129,0.126
426.sql,0.077,0.077,0.078,0.078
427.sql,0.133,0.129,0.126,0.129
428.sql,0.163,0.164,0.162,0.164
430.sql,0.110,0.104,0.096,0.103
431.sql,0.173,0.148,0.147,0.129
433.sql,0.289,0.227,0.308,0.331
434.sql,0.147,0.136,0.149,0.145
435.sql,0.556,0.532,0.580,0.521
436.sql,0.111,0.121,0.135,0.150
437.sql,0.345,0.343,0.290,0.281
438.sql,0.435,0.534,0.461,0.433
439.sql,2.911,2.802,2.778,2.756
441.sql,0.144,0.128,0.149,0.146
442.sql,0.352,0.352,0.386,0.390
443.sql,0.319,0.359,0.352,0.312
444.sql,1.133,0.920,1.119,1.011
445.sql,0.063,0.060,0.065,0.061
446.sql,0.703,0.469,0.411,0.582
447.sql,2.205,2.001,2.218,2.153
448.sql,0.765,0.824,0.870,0.962
449.sql,0.133,0.136,0.177,0.139
450.sql,0.298,0.238,0.266,0.290
451.sql,0.094,0.093,0.092,0.095
452.sql,0.830,0.784,0.761,0.720
453.sql,4.589,4.459,5.163,5.327
455.sql,0.733,0.556,0.605,0.573
456.sql,0.244,0.263,0.213,0.243
457.sql,0.687,0.704,0.717,0.775
459.sql,1.724,1.607,1.442,1.494
460.sql,8.335,10.913,7.879,8.212
461.sql,2.271,2.403,2.362,2.401
462.sql,5.545,4.654,5.538,5.367
464.sql,0.331,0.418,0.501,0.366
465.sql,1.057,1.167,1.248,1.190
466.sql,0.371,0.384,0.373,0.366
468.sql,3.560,3.766,3.718,3.753
469.sql,0.117,0.113,0.113,0.113
470.sql,1.858,1.994,2.203,1.906
471.sql,0.076,0.074,0.071,0.072
472.sql,1.545,1.654,1.759,1.578
473.sql,0.108,0.095,0.069,0.073
474.sql,1.515,1.503,1.418,1.288
475.sql,0.136,0.166,0.144,0.151
476.sql,1.788,1.723,1.557,1.615
477.sql,2.593,3.139,2.231,2.992
479.sql,0.350,0.311,0.286,0.220
480.sql,0.158,0.124,0.124,0.127
481.sql,0.104,0.114,0.144,0.112
482.sql,3.109,3.401,3.013,3.000
483.sql,0.279,0.281,0.330,0.251
484.sql,0.195,0.229,0.155,0.188
485.sql,2.307,2.329,2.304,2.310
486.sql,0.416,0.399,0.398,0.493
487.sql,2.712,3.566,2.319,2.549
488.sql,4.325,4.641,4.468,4.659
489.sql,1.827,1.989,1.920,1.847
490.sql,0.282,0.221,0.280,0.229
491.sql,0.167,0.109,0.123,0.175
492.sql,3.425,2.899,2.808,2.833
493.sql,0.258,0.280,0.272,0.275
494.sql,0.585,0.618,0.663,0.756
495.sql,263.792,282.753,270.260,299.892
497.sql,1.225,1.223,1.211,1.218
