filename,trial1,trial2,trial3,trial4
498.sql,0.075,0.068,0.070,0.071
499.sql,2.126,2.133,2.138,2.135
500.sql,0.905,0.906,1.080,1.023
502.sql,0.431,0.424,0.422,0.614
503.sql,0.140,0.130,0.128,0.132
504.sql,2.579,2.733,2.522,2.485
505.sql,0.132,0.131,0.126,0.129
506.sql,0.117,0.119,0.119,0.117
507.sql,0.526,0.502,0.498,0.501
508.sql,1.134,1.065,1.069,1.069
509.sql,0.572,0.570,0.573,0.569
510.sql,2.758,2.751,5.458,2.781
511.sql,0.728,0.731,0.730,0.730
512.sql,1.456,1.453,1.453,1.460
514.sql,0.846,0.957,0.763,0.710
515.sql,2.583,2.598,2.624,2.638
516.sql,0.214,0.213,0.224,0.257
517.sql,0.913,0.911,0.869,0.962
518.sql,21.427,18.902,18.810,18.810
519.sql,0.368,0.364,0.358,0.363
520.sql,3.607,3.716,3.600,3.617
521.sql,1.381,1.382,1.382,2.254
522.sql,0.507,0.302,0.497,0.290
523.sql,2.513,2.510,2.524,2.517
524.sql,0.416,0.420,0.419,0.419
525.sql,0.152,0.142,0.143,0.136
526.sql,0.128,0.122,0.117,0.127
527.sql,8.161,8.190,8.175,10.660
528.sql,1.069,1.038,1.011,1.014
529.sql,0.112,0.092,0.112,0.096
530.sql,0.414,0.413,0.413,0.447
531.sql,0.868,0.861,0.868,0.875
532.sql,1.759,1.756,1.745,1.711
533.sql,0.101,0.092,0.095,0.095
534.sql,1.446,2.189,1.458,1.448
535.sql,7.020,6.973,6.973,7.119
536.sql,0.457,0.331,0.325,0.322
537.sql,0.362,0.367,0.361,0.365
538.sql,3.184,3.177,3.315,3.340
539.sql,0.566,0.540,0.550,0.519
540.sql,0.058,0.070,0.059,0.059
541.sql,0.701,0.710,0.697,0.714
543.sql,0.161,0.145,0.143,0.144
544.sql,0.476,0.494,0.442,0.535
546.sql,63.957,90.696,17.431,78.509
547.sql,1.958,0.972,1.096,0.953
548.sql,54.460,6.238,6.033,5.220
549.sql,0.909,1.044,1.042,1.057
550.sql,0.109,0.115,0.129,0.079
551.sql,0.276,0.233,0.285,0.256
552.sql,0.144,0.152,0.131,0.114
553.sql,1.349,1.027,1.439,0.935
554.sql,5.888,5.471,9.037,10.873
555.sql,0.116,0.117,0.131,0.136
556.sql,0.121,0.122,0.093,0.091
557.sql,2.099,2.367,2.236,2.416
558.sql,4.658,4.162,3.880,4.318
559.sql,0.152,0.165,0.292,0.180
560.sql,6.764,7.204,7.058,6.932
561.sql,1.546,1.584,1.601,1.591
562.sql,0.140,0.131,0.127,0.153
563.sql,1.543,1.606,1.599,1.837
564.sql,0.148,0.157,0.222,0.249
565.sql,0.077,0.051,0.056,0.051
566.sql,1.332,1.347,1.337,1.324
567.sql,0.109,0.093,0.086,0.082
568.sql,3.579,3.676,3.948,3.312
569.sql,0.189,0.187,0.199,0.196
570.sql,0.142,0.139,0.138,0.137
571.sql,0.290,0.317,0.371,0.338
572.sql,0.516,0.447,0.449,0.458
573.sql,0.196,0.162,0.122,0.144
574.sql,0.621,0.677,0.773,0.722
576.sql,9.118,9.110,8.241,8.693
577.sql,2.767,2.961,3.000,2.863
578.sql,0.539,0.632,0.490,0.507
579.sql,0.559,0.536,0.657,0.530
580.sql,5.067,5.481,4.878,5.401
581.sql,0.265,0.233,0.272,0.238
582.sql,2.746,2.621,2.446,2.563
583.sql,0.238,0.280,0.264,0.236
584.sql,0.108,0.105,0.108,0.111
585.sql,0.549,0.472,0.516,0.505
586.sql,0.112,0.151,0.117,0.118
587.sql,1.220,1.473,1.383,1.220
588.sql,21.740,16.633,23.143,19.864
589.sql,28.231,26.012,23.915,25.363
590.sql,0.672,0.832,0.788,0.634
591.sql,0.505,0.379,0.348,0.355
592.sql,1.813,1.621,1.671,2.036
593.sql,0.074,0.071,0.070,0.072
594.sql,0.397,0.363,0.331,0.373
595.sql,0.140,0.125,0.112,0.109
596.sql,0.312,0.287,0.286,0.331
597.sql,0.091,0.105,0.096,0.100
600.sql,0.261,0.223,0.305,0.237
601.sql,0.147,0.186,0.171,0.155
602.sql,1.098,0.425,0.404,0.421
603.sql,0.160,0.163,0.141,0.131
604.sql,3.955,3.945,4.264,4.153
605.sql,0.334,0.530,0.435,0.388
606.sql,0.166,0.132,0.130,0.212
607.sql,0.181,0.183,0.128,0.141
608.sql,0.099,0.108,0.143,0.159
609.sql,5.661,5.728,5.559,5.728
610.sql,0.082,0.082,0.105,0.082
611.sql,12.289,11.758,13.430,12.240
612.sql,0.290,0.324,0.418,0.257
613.sql,1.538,1.400,1.343,1.380
614.sql,1.550,1.517,1.514,1.802
615.sql,0.735,0.645,0.649,0.585
616.sql,0.528,0.514,0.568,0.562
617.sql,0.066,0.096,0.067,0.092
618.sql,2.116,2.044,1.858,2.112
619.sql,0.636,0.622,0.466,0.428
620.sql,0.959,1.075,1.041,1.105
621.sql,36.766,38.609,37.558,35.328
622.sql,0.096,0.093,0.098,0.141
623.sql,0.440,0.516,0.436,0.396
624.sql,0.215,0.195,0.175,0.178
625.sql,0.230,0.228,0.332,0.245
626.sql,0.943,0.846,0.914,0.982
628.sql,1.972,0.387,0.397,0.326
629.sql,0.540,0.526,0.619,0.613
632.sql,2.779,2.307,2.324,3.482
633.sql,1.234,1.174,1.169,1.087
634.sql,1.716,1.883,2.030,2.012
635.sql,0.294,0.283,0.301,0.325
636.sql,7.664,8.287,7.890,8.467
637.sql,0.181,0.179,0.159,0.161
638.sql,2.695,2.559,2.757,3.396
639.sql,0.252,0.280,0.299,0.346
640.sql,0.724,0.697,0.998,0.737
641.sql,0.496,0.492,0.523,0.607
643.sql,0.192,0.183,0.203,0.169
645.sql,0.582,0.552,0.626,0.607
646.sql,1.068,1.368,1.018,1.106
647.sql,0.268,0.214,0.202,0.231
648.sql,0.690,0.643,0.641,0.858
649.sql,0.196,0.210,0.204,0.208
650.sql,0.109,0.106,0.105,0.103
651.sql,7.318,7.668,8.136,8.216
652.sql,0.145,0.156,0.145,0.150
653.sql,0.166,0.171,0.142,0.164
654.sql,0.222,0.277,0.286,0.267
655.sql,1.979,1.941,1.873,2.050
657.sql,2.025,2.136,2.130,2.228
658.sql,1.171,0.955,1.085,0.886
659.sql,0.144,0.167,0.188,0.177
660.sql,0.610,0.466,0.556,0.461
661.sql,2.937,2.878,3.518,3.081
663.sql,2.149,2.413,2.401,2.317
664.sql,0.194,0.195,0.203,0.164
665.sql,0.866,0.868,0.941,0.842
666.sql,0.141,0.135,0.127,0.134
667.sql,0.915,1.211,0.797,1.028
668.sql,0.580,0.565,0.478,0.546
669.sql,0.432,0.612,0.562,0.695
670.sql,2.490,2.707,2.869,2.960
671.sql,0.201,0.186,0.209,0.212
672.sql,0.894,1.036,1.008,0.896
673.sql,0.692,0.614,0.565,0.562
674.sql,0.131,0.144,0.156,0.167
675.sql,1.479,1.434,1.209,1.015
676.sql,47.998,45.379,45.998,48.021
678.sql,0.161,0.145,0.147,0.159
679.sql,0.081,0.090,0.081,0.078
680.sql,0.712,0.742,0.661,0.602
681.sql,14.433,13.816,15.021,14.830
683.sql,0.517,0.433,0.381,0.410
684.sql,0.117,0.144,0.119,0.155
686.sql,0.804,0.895,0.865,0.885
688.sql,3.300,2.947,3.240,3.294
689.sql,0.117,0.116,0.113,0.115
690.sql,52.382,51.094,50.125,51.180
691.sql,0.259,0.258,0.224,0.262
692.sql,0.610,0.530,0.554,0.502
694.sql,0.639,0.783,0.732,0.670
695.sql,1.496,1.506,1.378,1.590
697.sql,0.193,0.175,0.171,0.165
698.sql,0.525,0.477,0.586,0.493
699.sql,1.747,1.797,1.807,2.012
700.sql,1.207,1.088,1.119,1.066
701.sql,0.592,0.705,0.911,0.900
702.sql,0.994,0.993,0.937,0.928
703.sql,0.109,0.108,0.103,0.102
704.sql,0.074,0.083,0.073,0.074
705.sql,0.745,0.820,0.746,0.616
706.sql,4.951,5.737,5.109,4.974
707.sql,0.186,0.181,0.177,0.172
708.sql,0.149,0.199,0.152,0.189
709.sql,0.233,0.176,0.211,0.232
710.sql,0.105,0.104,0.112,0.099
711.sql,0.171,0.166,0.197,0.197
712.sql,7.629,6.642,6.632,6.309
713.sql,0.608,0.644,0.574,0.645
714.sql,2.735,2.092,2.058,2.065
715.sql,6.842,6.795,6.365,7.735
716.sql,0.724,0.691,0.670,0.636
717.sql,0.682,0.648,0.466,0.453
718.sql,0.125,0.105,0.093,0.121
719.sql,0.197,0.215,0.211,0.171
720.sql,0.181,0.202,0.181,0.207
721.sql,0.140,0.119,0.144,0.148
722.sql,0.140,0.141,0.153,0.159
725.sql,0.242,0.315,0.334,0.250
726.sql,0.292,0.416,0.315,0.334
727.sql,0.489,0.640,0.648,0.642
728.sql,123.399,120.237,120.403,121.776
729.sql,0.097,0.135,0.136,0.133
730.sql,3.096,3.132,2.949,2.387
731.sql,0.082,0.069,0.067,0.065
732.sql,0.145,0.091,0.141,0.190
733.sql,10.790,9.546,10.764,10.468
734.sql,0.611,0.645,0.526,0.508
735.sql,0.871,0.890,0.764,0.679
736.sql,0.195,0.191,0.221,0.214
737.sql,0.610,0.549,0.571,0.597
738.sql,1.264,1.320,1.681,1.617
739.sql,0.769,0.747,0.667,0.748
740.sql,8.488,9.895,10.792,8.808
741.sql,0.666,0.697,0.591,0.691
742.sql,0.171,0.184,0.173,0.178
743.sql,0.238,0.187,0.163,0.202
744.sql,48.674,50.360,48.761,47.214
745.sql,0.096,0.095,0.092,0.095
746.sql,4.187,5.118,4.802,4.514
747.sql,0.228,0.253,0.192,0.263
748.sql,0.161,0.155,0.170,0.166
749.sql,0.185,0.180,0.180,0.141
750.sql,92.193,87.661,90.970,94.152
751.sql,0.413,0.417,0.352,0.378
753.sql,0.717,0.820,0.734,0.732
754.sql,0.107,0.106,0.105,0.108
755.sql,0.872,0.713,0.497,0.679
756.sql,0.232,0.233,0.224,0.232
757.sql,0.094,0.084,0.103,0.118
758.sql,0.644,0.651,0.617,0.637
759.sql,0.201,0.197,0.176,0.174
760.sql,0.614,0.639,0.797,0.751
761.sql,35.872,36.992,34.879,37.925
762.sql,0.048,0.066,0.066,0.069
763.sql,0.910,0.808,0.901,0.763
764.sql,0.629,0.546,0.541,0.537
765.sql,0.271,0.182,0.220,0.245
766.sql,0.058,0.061,0.060,0.066
768.sql,0.632,0.710,0.680,0.750
769.sql,0.100,0.124,0.099,0.081
770.sql,0.159,0.127,0.143,0.149
771.sql,0.649,0.659,0.662,0.703
772.sql,0.222,0.194,0.181,0.188
773.sql,0.062,0.062,0.061,0.061
774.sql,0.099,0.096,0.064,0.094
775.sql,0.199,0.213,0.197,0.197
776.sql,0.974,0.791,1.069,0.802
777.sql,2.764,2.976,2.437,2.793
778.sql,0.289,0.272,0.304,0.308
779.sql,1.842,2.059,2.105,1.942
780.sql,0.056,0.066,0.070,0.065
781.sql,0.183,0.214,0.209,0.197
782.sql,1.843,1.736,1.506,2.060
784.sql,0.664,0.664,0.595,0.599
785.sql,6.111,5.915,6.460,6.108
786.sql,0.064,0.104,0.113,0.111
787.sql,0.564,0.545,0.607,0.607
788.sql,0.137,0.146,0.137,0.140
790.sql,0.348,0.369,0.358,0.348
791.sql,0.788,0.804,0.719,0.803
792.sql,0.151,0.155,0.158,0.154
794.sql,2.690,2.649,2.151,2.447
795.sql,0.610,0.696,0.672,0.675
796.sql,0.289,0.251,0.230,0.286
797.sql,0.125,0.117,0.118,0.122
798.sql,0.156,0.193,0.167,0.186
799.sql,0.955,0.927,1.000,1.003
800.sql,0.601,0.612,0.531,0.617
801.sql,0.548,0.455,0.549,0.496
803.sql,0.066,0.063,0.061,0.067
804.sql,0.708,0.756,0.753,0.763
806.sql,0.306,0.342,0.305,0.357
807.sql,29.243,31.272,29.776,31.954
808.sql,5.659,5.592,5.395,5.833
809.sql,0.925,0.888,0.800,0.915
810.sql,1.202,1.124,1.112,1.244
811.sql,0.196,0.194,0.195,0.175
812.sql,52.429,49.681,50.408,49.683
813.sql,0.200,0.223,0.177,0.136
814.sql,0.120,0.140,0.134,0.123
815.sql,11.716,12.508,10.554,12.234
816.sql,0.068,0.062,0.060,0.068
817.sql,0.566,0.557,0.620,0.510
818.sql,1.826,1.678,1.585,1.455
819.sql,17.357,16.767,17.282,18.641
820.sql,0.214,0.187,0.192,0.199
821.sql,0.791,0.560,0.654,0.612
822.sql,0.863,0.846,0.850,0.765
823.sql,2.972,2.900,3.032,3.076
824.sql,257.035,246.313,251.212,248.795
825.sql,0.147,0.155,0.161,0.160
829.sql,6.440,6.410,6.495,6.518
830.sql,0.124,0.120,0.108,0.119
831.sql,37.824,35.802,36.669,37.334
832.sql,0.247,0.246,0.246,0.250
833.sql,0.144,0.147,0.145,0.139
834.sql,17.326,15.081,14.463,16.899
835.sql,0.580,0.580,0.501,0.526
836.sql,20.062,20.211,20.972,21.086
837.sql,50.787,55.140,53.822,54.104
838.sql,0.167,0.147,0.172,0.162
839.sql,1.170,1.195,0.971,1.190
840.sql,6.150,6.060,5.031,5.888
842.sql,0.528,0.521,0.520,0.520
843.sql,4.982,2.803,4.970,4.973
844.sql,0.741,0.750,0.746,0.743
845.sql,0.187,0.162,0.174,0.153
846.sql,3.027,3.086,3.240,3.277
848.sql,1.785,2.015,1.681,1.688
849.sql,0.231,0.255,0.229,0.231
850.sql,0.635,0.629,0.634,0.648
851.sql,1.591,1.567,1.577,1.570
852.sql,1.247,1.247,1.247,1.251
853.sql,0.196,0.200,0.190,0.189
854.sql,0.128,0.129,0.132,0.137
855.sql,1.422,1.438,1.423,1.469
856.sql,0.190,0.190,0.189,0.188
857.sql,0.839,0.842,0.842,0.841
859.sql,0.844,0.759,0.534,0.534
860.sql,0.341,0.409,0.336,0.336
861.sql,0.181,0.288,0.448,0.181
862.sql,0.970,0.694,0.755,0.824
863.sql,0.964,0.937,0.983,0.910
866.sql,6.523,6.251,6.518,6.514
867.sql,2.053,2.607,1.894,1.662
868.sql,0.183,0.247,0.184,0.515
869.sql,15.981,16.853,16.359,15.872
870.sql,1.453,1.744,1.579,1.752
871.sql,8.685,9.117,8.612,8.284
872.sql,0.842,0.839,0.838,0.837
873.sql,0.065,0.059,0.060,0.059
874.sql,0.062,0.062,0.062,0.062
875.sql,0.230,0.230,0.230,0.230
876.sql,0.230,0.179,0.179,0.182
877.sql,41.088,40.820,41.278,41.593
879.sql,1.893,1.645,2.124,2.024
880.sql,3.154,2.589,2.531,2.605
881.sql,12.430,12.770,13.646,12.995
882.sql,0.438,0.283,0.283,0.283
883.sql,0.736,1.025,1.262,1.294
884.sql,1.443,1.617,1.505,1.609
885.sql,3.835,3.951,3.974,3.536
886.sql,0.458,0.174,0.465,0.369
888.sql,3.802,3.953,4.044,3.895
889.sql,3.484,3.259,3.237,3.440
890.sql,93.947,93.363,89.166,90.544
891.sql,2.461,2.359,2.001,1.996
892.sql,0.220,0.218,0.219,0.425
893.sql,6.023,5.959,6.210,6.300
894.sql,1.115,1.103,1.008,1.152
895.sql,0.623,0.277,0.489,0.514
896.sql,3.140,2.847,2.967,2.867
897.sql,3.189,3.283,3.255,3.567
898.sql,0.298,0.430,0.421,0.172
900.sql,0.871,0.629,0.305,0.627
901.sql,0.410,0.445,0.389,0.336
902.sql,0.698,0.262,0.275,0.645
903.sql,36.150,37.924,35.910,34.799
904.sql,0.452,0.455,0.511,0.164
905.sql,29.666,29.464,31.260,29.534
906.sql,1.289,1.151,1.335,1.736
907.sql,31.438,29.686,28.962,30.620
908.sql,0.878,0.909,1.091,0.692
909.sql,6.051,5.665,6.593,5.514
910.sql,1.142,1.071,1.159,0.903
911.sql,3.174,3.741,3.270,4.266
912.sql,3.598,3.917,3.611,3.629
913.sql,7.376,7.885,8.525,8.160
915.sql,0.473,0.491,0.485,0.232
916.sql,1.889,0.681,1.640,0.746
917.sql,0.335,0.564,0.236,0.352
918.sql,0.272,0.675,0.352,0.450
919.sql,0.245,0.503,0.528,0.442
920.sql,0.829,0.693,0.593,0.592
921.sql,0.678,0.507,0.992,0.852
922.sql,0.503,0.519,0.467,0.449
923.sql,0.887,0.715,0.931,0.847
924.sql,0.121,0.429,0.317,0.123
925.sql,0.980,0.647,0.688,0.700
926.sql,4.501,4.795,4.931,4.355
927.sql,2.356,2.052,2.339,2.034
928.sql,0.455,0.464,0.351,0.459
929.sql,1.177,0.957,1.041,1.164
930.sql,0.799,1.070,1.167,1.607
931.sql,2.905,2.863,2.963,3.135
932.sql,3.470,3.001,3.655,3.454
933.sql,0.288,0.339,0.301,0.167
934.sql,3.330,2.881,3.067,3.113
935.sql,0.170,0.171,0.475,0.172
936.sql,1.108,1.462,1.164,1.354
937.sql,1.939,2.033,2.176,2.033
938.sql,5.880,6.114,6.321,5.656
939.sql,0.213,0.157,0.296,0.271
940.sql,0.949,0.653,0.769,0.806
941.sql,0.577,0.547,0.438,0.308
942.sql,1.139,0.959,1.218,1.132
943.sql,0.754,0.707,0.682,0.476
944.sql,3.154,3.084,3.041,3.062
945.sql,0.979,1.089,0.875,0.977
946.sql,2.744,3.127,3.264,3.078
947.sql,0.758,0.439,0.875,0.594
948.sql,7.143,6.955,7.031,6.950
949.sql,0.314,0.242,0.235,0.095
950.sql,0.306,0.224,0.416,0.190
951.sql,0.262,0.223,0.447,0.133
952.sql,0.281,0.483,0.275,0.327
954.sql,2.270,2.274,2.210,2.064
955.sql,0.305,0.479,0.393,0.171
956.sql,8.723,7.807,8.701,8.163
957.sql,0.242,0.462,0.241,0.464
958.sql,0.172,0.135,0.363,0.392
959.sql,0.477,0.280,0.209,0.647
960.sql,1.802,1.598,1.861,2.093
961.sql,1.322,1.212,1.101,1.112
962.sql,0.241,0.315,0.324,0.387
963.sql,1.169,0.991,0.975,1.164
964.sql,3.378,3.106,3.529,2.927
965.sql,0.453,0.389,0.223,0.193
966.sql,3.504,3.205,3.380,3.024
967.sql,0.926,0.966,1.137,0.870
968.sql,3.190,0.222,0.194,0.471
969.sql,3.134,3.198,3.603,3.102
970.sql,0.392,0.467,0.470,0.131
971.sql,4.365,4.659,4.703,4.427
972.sql,1.644,2.075,1.950,1.723
973.sql,0.162,0.194,0.407,0.283
974.sql,1.019,1.057,0.990,1.204
975.sql,0.519,0.499,0.337,0.426
976.sql,1.409,1.563,1.380,1.104
978.sql,1.414,1.521,1.352,1.310
981.sql,6.479,6.041,6.041,5.716
983.sql,1.647,1.757,1.757,1.837
984.sql,3.215,2.494,3.414,2.763
985.sql,2.095,2.173,1.699,1.732
987.sql,2.099,1.944,2.671,2.425
988.sql,0.529,0.662,0.749,0.353
989.sql,7.065,6.715,7.964,7.142
991.sql,0.559,0.488,0.421,0.478
992.sql,0.271,0.216,0.349,0.373
993.sql,0.255,0.299,0.341,0.190
994.sql,26.999,27.050,26.201,27.096
995.sql,11.782,7.635,7.168,7.996
996.sql,0.534,0.452,0.253,0.514
997.sql,2.803,3.288,2.818,3.290
998.sql,0.420,0.336,0.187,0.190